date,flow
10/12/1984,314
10/13/1984,259
10/14/1984,271
10/15/1984,217
10/16/1984,234
10/17/1984,295
10/18/1984,237
10/19/1984,232
10/20/1984,297
10/21/1984,280
10/22/1984,243
10/23/1984,231
10/24/1984,224
10/25/1984,237
10/26/1984,252
10/27/1984,311
10/28/1984,260
10/29/1984,311
10/30/1984,293
10/31/1984,253
11/1/1984,232
11/2/1984,661
11/3/1984,1180
11/4/1984,512
11/5/1984,370
11/6/1984,413
11/7/1984,511
11/8/1984,640
11/9/1984,515
11/10/1984,450
11/11/1984,1380
11/12/1984,1220
11/13/1984,1690
11/14/1984,1290
11/15/1984,815
11/16/1984,722
11/17/1984,652
11/18/1984,856
11/19/1984,752
11/20/1984,675
11/21/1984,666
11/22/1984,589
11/23/1984,533
11/24/1984,1500
11/25/1984,1130
11/26/1984,764
11/27/1984,1330
11/28/1984,2950
11/29/1984,1610
11/30/1984,1130
12/1/1984,923
12/2/1984,792
12/3/1984,739
12/4/1984,666
12/5/1984,626
12/6/1984,584
12/7/1984,550
12/8/1984,547
12/9/1984,531
12/10/1984,699
12/11/1984,864
12/12/1984,775
12/13/1984,692
12/14/1984,627
12/15/1984,638
12/16/1984,615
12/17/1984,556
12/18/1984,530
12/19/1984,525
12/20/1984,506
12/21/1984,489
12/22/1984,470
12/23/1984,464
12/24/1984,459
12/25/1984,456
12/26/1984,452
12/27/1984,442
12/28/1984,436
12/29/1984,426
12/30/1984,416
12/31/1984,401
1/1/1985,396
1/2/1985,394
1/3/1985,395
1/4/1985,392
1/5/1985,393
1/6/1985,401
1/7/1985,525
1/8/1985,499
1/9/1985,469
1/10/1985,451
1/11/1985,431
1/12/1985,413
1/13/1985,406
1/14/1985,403
1/15/1985,397
1/16/1985,392
1/17/1985,388
1/18/1985,399
1/19/1985,406
1/20/1985,408
1/21/1985,412
1/22/1985,392
1/23/1985,395
1/24/1985,388
1/25/1985,384
1/26/1985,405
1/27/1985,379
1/28/1985,396
1/29/1985,376
1/30/1985,354
1/31/1985,343
2/1/1985,341
2/2/1985,355
2/3/1985,342
2/4/1985,332
2/5/1985,327
2/6/1985,329
2/7/1985,422
2/8/1985,2900
2/9/1985,1350
2/10/1985,845
2/11/1985,685
2/12/1985,612
2/13/1985,602
2/14/1985,602
2/15/1985,617
2/16/1985,639
2/17/1985,642
2/18/1985,647
2/19/1985,664
2/20/1985,704
2/21/1985,664
2/22/1985,648
2/23/1985,652
2/24/1985,661
2/25/1985,670
2/26/1985,669
2/27/1985,676
2/28/1985,674
3/1/1985,697
3/2/1985,718
3/3/1985,642
3/4/1985,647
3/5/1985,614
3/6/1985,637
3/7/1985,623
3/8/1985,582
3/9/1985,593
3/10/1985,652
3/11/1985,683
3/12/1985,666
3/13/1985,711
3/14/1985,745
3/15/1985,780
3/16/1985,811
3/17/1985,830
3/18/1985,978
3/19/1985,1020
3/20/1985,1010
3/21/1985,1040
3/22/1985,986
3/23/1985,937
3/24/1985,1190
3/25/1985,1160
3/26/1985,1100
3/27/1985,1180
3/28/1985,1130
3/29/1985,1020
3/30/1985,973
3/31/1985,1060
4/1/1985,1340
4/2/1985,1800
4/3/1985,2130
4/4/1985,2290
4/5/1985,2510
4/6/1985,2670
4/7/1985,2650
4/8/1985,2570
4/9/1985,2600
4/10/1985,2660
4/11/1985,2510
4/12/1985,2410
4/13/1985,2570
4/14/1985,2940
4/15/1985,3060
4/16/1985,2820
4/17/1985,2420
4/18/1985,2080
4/19/1985,2070
4/20/1985,1810
4/21/1985,1640
4/22/1985,1690
4/23/1985,1600
4/24/1985,1610
4/25/1985,1550
4/26/1985,1420
4/27/1985,1420
4/28/1985,1650
4/29/1985,1780
4/30/1985,1790
5/1/1985,2030
5/2/1985,2230
5/3/1985,2220
5/4/1985,2010
5/5/1985,1930
5/6/1985,1970
5/7/1985,1910
5/8/1985,1770
5/9/1985,1630
5/10/1985,1490
5/11/1985,1350
5/12/1985,1320
5/13/1985,1350
5/14/1985,1460
5/15/1985,1500
5/16/1985,1410
5/17/1985,1430
5/18/1985,1450
5/19/1985,1440
5/20/1985,1450
5/21/1985,1380
5/22/1985,1370
5/23/1985,1370
5/24/1985,1370
5/25/1985,1300
5/26/1985,1210
5/27/1985,1110
5/28/1985,1020
5/29/1985,1010
5/30/1985,909
5/31/1985,815
6/1/1985,767
6/2/1985,769
6/3/1985,763
6/4/1985,726
6/5/1985,726
6/6/1985,718
6/7/1985,708
6/8/1985,696
6/9/1985,675
6/10/1985,638
6/11/1985,603
6/12/1985,569
6/13/1985,548
6/14/1985,522
6/15/1985,501
6/16/1985,480
6/17/1985,462
6/18/1985,440
6/19/1985,412
6/20/1985,406
6/21/1985,382
6/22/1985,371
6/23/1985,362
6/24/1985,350
6/25/1985,338
6/26/1985,332
6/27/1985,321
6/28/1985,316
6/29/1985,305
6/30/1985,300
7/1/1985,294
7/2/1985,290
7/3/1985,280
7/4/1985,275
7/5/1985,270
7/6/1985,261
7/7/1985,256
7/8/1985,242
7/9/1985,232
7/10/1985,222
7/11/1985,219
7/12/1985,222
7/13/1985,214
7/14/1985,207
7/15/1985,203
7/16/1985,199
7/17/1985,197
7/18/1985,195
7/19/1985,193
7/20/1985,190
7/21/1985,198
7/22/1985,216
7/23/1985,204
7/24/1985,191
7/25/1985,184
7/26/1985,187
7/27/1985,204
7/28/1985,189
7/29/1985,179
7/30/1985,177
7/31/1985,178
8/1/1985,177
8/2/1985,177
8/3/1985,175
8/4/1985,170
8/5/1985,167
8/6/1985,164
8/7/1985,163
8/8/1985,161
8/9/1985,158
8/10/1985,157
8/11/1985,155
8/12/1985,153
8/13/1985,152
8/14/1985,152
8/15/1985,151
8/16/1985,150
8/17/1985,149
8/18/1985,155
8/19/1985,154
8/20/1985,156
8/21/1985,149
8/22/1985,146
8/23/1985,145
8/24/1985,142
8/25/1985,141
8/26/1985,139
8/27/1985,138
8/28/1985,138
8/29/1985,137
8/30/1985,144
8/31/1985,151
9/1/1985,144
9/2/1985,139
9/3/1985,143
9/4/1985,145
9/5/1985,145
9/6/1985,143
9/7/1985,150
9/8/1985,264
9/9/1985,382
9/10/1985,250
9/11/1985,204
9/12/1985,188
9/13/1985,177
9/14/1985,171
9/15/1985,163
9/16/1985,159
9/17/1985,156
9/18/1985,160
9/19/1985,160
9/20/1985,157
9/21/1985,153
9/22/1985,152
9/23/1985,150
9/24/1985,149
9/25/1985,147
9/26/1985,145
9/27/1985,144
9/28/1985,144
9/29/1985,143
9/30/1985,143
10/1/1985,144
10/2/1985,140
10/3/1985,137
10/4/1985,135
10/5/1985,134
10/6/1985,135
10/7/1985,150
10/8/1985,153
10/9/1985,150
10/10/1985,147
10/11/1985,147
10/12/1985,149
10/13/1985,144
10/14/1985,139
10/15/1985,138
10/16/1985,138
10/17/1985,138
10/18/1985,138
10/19/1985,135
10/20/1985,135
10/21/1985,207
10/22/1985,196
10/23/1985,222
10/24/1985,235
10/25/1985,193
10/26/1985,177
10/27/1985,166
10/28/1985,159
10/29/1985,154
10/30/1985,151
10/31/1985,149
11/1/1985,146
11/2/1985,144
11/3/1985,143
11/4/1985,143
11/5/1985,141
11/6/1985,138
11/7/1985,136
11/8/1985,136
11/9/1985,151
11/10/1985,274
11/11/1985,196
11/12/1985,173
11/13/1985,164
11/14/1985,164
11/15/1985,170
11/16/1985,209
11/17/1985,212
11/18/1985,191
11/19/1985,165
11/20/1985,161
11/21/1985,156
11/22/1985,154
11/23/1985,176
11/24/1985,504
11/25/1985,746
11/26/1985,421
11/27/1985,300
11/28/1985,431
11/29/1985,1200
11/30/1985,587
12/1/1985,390
12/2/1985,2010
12/3/1985,2510
12/4/1985,1180
12/5/1985,803
12/6/1985,658
12/7/1985,749
12/8/1985,796
12/9/1985,619
12/10/1985,514
12/11/1985,446
12/12/1985,406
12/13/1985,388
12/14/1985,362
12/15/1985,342
12/16/1985,325
12/17/1985,314
12/18/1985,310
12/19/1985,312
12/20/1985,324
12/21/1985,329
12/22/1985,330
12/23/1985,328
12/24/1985,335
12/25/1985,349
12/26/1985,352
12/27/1985,347
12/28/1985,335
12/29/1985,341
12/30/1985,1080
12/31/1985,866
1/1/1986,768
1/2/1986,711
1/3/1986,603
1/4/1986,798
1/5/1986,3400
1/6/1986,2250
1/7/1986,1380
1/8/1986,1060
1/9/1986,883
1/10/1986,778
1/11/1986,694
1/12/1986,637
1/13/1986,598
1/14/1986,594
1/15/1986,664
1/16/1986,2990
1/17/1986,6630
1/18/1986,3230
1/19/1986,2270
1/20/1986,2000
1/21/1986,1590
1/22/1986,1350
1/23/1986,1370
1/24/1986,1180
1/25/1986,1070
1/26/1986,971
1/27/1986,914
1/28/1986,897
1/29/1986,919
1/30/1986,1420
1/31/1986,1960
2/1/1986,1890
2/2/1986,1980
2/3/1986,1830
2/4/1986,1550
2/5/1986,1420
2/6/1986,1240
2/7/1986,1110
2/8/1986,1060
2/9/1986,964
2/10/1986,909
2/11/1986,875
2/12/1986,1550
2/13/1986,6710
2/14/1986,10800
2/15/1986,15600
2/16/1986,15700
2/17/1986,44300
2/18/1986,36900
2/19/1986,19600
2/20/1986,10000
2/21/1986,6500
2/22/1986,5100
2/23/1986,5000
2/24/1986,4400
2/25/1986,4100
2/26/1986,4000
2/27/1986,3900
2/28/1986,3700
3/1/1986,3500
3/2/1986,3300
3/3/1986,3200
3/4/1986,3100
3/5/1986,3000
3/6/1986,3000
3/7/1986,8200
3/8/1986,27000
3/9/1986,10800
3/10/1986,6800
3/11/1986,5200
3/12/1986,4400
3/13/1986,3900
3/14/1986,3800
3/15/1986,3740
3/16/1986,3200
3/17/1986,2830
3/18/1986,2620
3/19/1986,2530
3/20/1986,2550
3/21/1986,2560
3/22/1986,2600
3/23/1986,2650
3/24/1986,2770
3/25/1986,2740
3/26/1986,2650
3/27/1986,2740
3/28/1986,2880
3/29/1986,2970
3/30/1986,3060
3/31/1986,3100
4/1/1986,3050
4/2/1986,2770
4/3/1986,2460
4/4/1986,2300
4/5/1986,2210
4/6/1986,2170
4/7/1986,2390
4/8/1986,2150
4/9/1986,1980
4/10/1986,1990
4/11/1986,2060
4/12/1986,2100
4/13/1986,1900
4/14/1986,1770
4/15/1986,1720
4/16/1986,1660
4/17/1986,1580
4/18/1986,1510
4/19/1986,1490
4/20/1986,1600
4/21/1986,1890
4/22/1986,2160
4/23/1986,2170
4/24/1986,2010
4/25/1986,1880
4/26/1986,1700
4/27/1986,1630
4/28/1986,1800
4/29/1986,1920
4/30/1986,1850
5/1/1986,1820
5/2/1986,1810
5/3/1986,2020
5/4/1986,1900
5/5/1986,1750
5/6/1986,1690
5/7/1986,1500
5/8/1986,1510
5/9/1986,1480
5/10/1986,1590
5/11/1986,1610
5/12/1986,1560
5/13/1986,1650
5/14/1986,1690
5/15/1986,1750
5/16/1986,1770
5/17/1986,1830
5/18/1986,1970
5/19/1986,2090
5/20/1986,2040
5/21/1986,1860
5/22/1986,1670
5/23/1986,1630
5/24/1986,1570
5/25/1986,1760
5/26/1986,1930
5/27/1986,2060
5/28/1986,2040
5/29/1986,2100
5/30/1986,2280
5/31/1986,2290
6/1/1986,2170
6/2/1986,2040
6/3/1986,1880
6/4/1986,1700
6/5/1986,1530
6/6/1986,1420
6/7/1986,1320
6/8/1986,1180
6/9/1986,1040
6/10/1986,920
6/11/1986,840
6/12/1986,790
6/13/1986,765
6/14/1986,745
6/15/1986,725
6/16/1986,705
6/17/1986,690
6/18/1986,660
6/19/1986,630
6/20/1986,605
6/21/1986,580
6/22/1986,550
6/23/1986,525
6/24/1986,500
6/25/1986,485
6/26/1986,465
6/27/1986,450
6/28/1986,430
6/29/1986,415
6/30/1986,395
7/1/1986,380
7/2/1986,365
7/3/1986,350
7/4/1986,340
7/5/1986,332
7/6/1986,326
7/7/1986,322
7/8/1986,316
7/9/1986,311
7/10/1986,310
7/11/1986,306
7/12/1986,300
7/13/1986,290
7/14/1986,284
7/15/1986,278
7/16/1986,271
7/17/1986,268
7/18/1986,264
7/19/1986,261
7/20/1986,261
7/21/1986,260
7/22/1986,265
7/23/1986,269
7/24/1986,274
7/25/1986,262
7/26/1986,267
7/27/1986,270
7/28/1986,263
7/29/1986,252
7/30/1986,246
7/31/1986,239
8/1/1986,234
8/2/1986,230
8/3/1986,227
8/4/1986,223
8/5/1986,220
8/6/1986,217
8/7/1986,213
8/8/1986,210
8/9/1986,208
8/10/1986,205
8/11/1986,202
8/12/1986,200
8/13/1986,198
8/14/1986,198
8/15/1986,198
8/16/1986,195
8/17/1986,194
8/18/1986,191
8/19/1986,188
8/20/1986,188
8/21/1986,186
8/22/1986,185
8/23/1986,182
8/24/1986,181
8/25/1986,179
8/26/1986,179
8/27/1986,178
8/28/1986,175
8/29/1986,176
8/30/1986,176
8/31/1986,175
9/1/1986,174
9/2/1986,172
9/3/1986,170
9/4/1986,167
9/5/1986,167
9/6/1986,166
9/7/1986,164
9/8/1986,162
9/9/1986,162
9/10/1986,165
9/11/1986,167
9/12/1986,165
9/13/1986,163
9/14/1986,163
9/15/1986,168
9/16/1986,211
9/17/1986,310
9/18/1986,331
9/19/1986,294
9/20/1986,286
9/21/1986,237
9/22/1986,222
9/23/1986,210
9/24/1986,377
9/25/1986,780
9/26/1986,1070
9/27/1986,990
9/28/1986,530
9/29/1986,400
9/30/1986,380
10/1/1986,415
10/2/1986,395
10/3/1986,365
10/4/1986,370
10/5/1986,425
10/6/1986,475
10/7/1986,430
10/8/1986,390
10/9/1986,355
10/10/1986,330
10/11/1986,305
10/12/1986,285
10/13/1986,270
10/14/1986,255
10/15/1986,243
10/16/1986,237
10/17/1986,234
10/18/1986,237
10/19/1986,234
10/20/1986,230
10/21/1986,224
10/22/1986,221
10/23/1986,215
10/24/1986,214
10/25/1986,214
10/26/1986,212
10/27/1986,211
10/28/1986,211
10/29/1986,305
10/30/1986,540
10/31/1986,355
11/1/1986,290
11/2/1986,240
11/3/1986,218
11/4/1986,206
11/5/1986,203
11/6/1986,199
11/7/1986,197
11/8/1986,196
11/9/1986,196
11/10/1986,193
11/11/1986,193
11/12/1986,193
11/13/1986,190
11/14/1986,190
11/15/1986,190
11/16/1986,187
11/17/1986,187
11/18/1986,185
11/19/1986,190
11/20/1986,194
11/21/1986,246
11/22/1986,230
11/23/1986,203
11/24/1986,194
11/25/1986,190
11/26/1986,185
11/27/1986,181
11/28/1986,179
11/29/1986,203
11/30/1986,192
12/1/1986,184
12/2/1986,182
12/3/1986,181
12/4/1986,180
12/5/1986,252
12/6/1986,227
12/7/1986,202
12/8/1986,192
12/9/1986,184
12/10/1986,179
12/11/1986,176
12/12/1986,173
12/13/1986,176
12/14/1986,191
12/15/1986,192
12/16/1986,180
12/17/1986,175
12/18/1986,187
12/19/1986,208
12/20/1986,222
12/21/1986,198
12/22/1986,209
12/23/1986,216
12/24/1986,196
12/25/1986,190
12/26/1986,185
12/27/1986,184
12/28/1986,179
12/29/1986,174
12/30/1986,174
12/31/1986,177
